  [1m[35m (1018.8ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[35m (396.3ms)[0m  [1m[35mCREATE TABLE `ar_internal_metadata` (`key` varchar(255) PRIMARY KEY, `value` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (40.1ms)[0m  [1m[34mSELECT GET_LOCK('5611949142403597455', 0);[0m
  [1m[36mActiveRecord::SchemaMigration Load (42.9ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to CreateApplications (20210605141550)
  [1m[35m (427.6ms)[0m  [1m[35mCREATE TABLE `applications` (`id` int AUTO_INCREMENT PRIMARY KEY, `application_token` varchar(255), `name` varchar(255), `chats_count` int, `chats_inc` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (35.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (36.8ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605141550')[0m
  [1m[35m (43.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateChats (20210605141723)
  [1m[35m (432.5ms)[0m  [1m[35mCREATE TABLE `chats` (`id` int AUTO_INCREMENT PRIMARY KEY, `number` int, `messages_count` int, `messages_inc` int, `application_id` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_chats_on_application_id`  (`application_id`), CONSTRAINT `fk_rails_3b5054ba3a`
FOREIGN KEY (`application_id`)
  REFERENCES `applications` (`id`)
) ENGINE=InnoDB[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (10.8ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605141723')[0m
  [1m[35m (37.1ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateMessages (20210605141924)
  [1m[35m (684.1ms)[0m  [1m[35mCREATE TABLE `messages` (`id` int AUTO_INCREMENT PRIMARY KEY, `content` varchar(255), `chat_id` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_messages_on_chat_id`  (`chat_id`), CONSTRAINT `fk_rails_0f670de7ba`
FOREIGN KEY (`chat_id`)
  REFERENCES `chats` (`id`)
) ENGINE=InnoDB[0m
  [1m[35m (1.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.7ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605141924')[0m
  [1m[35m (30.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.0ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (16.3ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('environment', 'development', '2021-06-05 14:20:29', '2021-06-05 14:20:29')[0m
  [1m[35m (212.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT RELEASE_LOCK('5611949142403597455')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (13.1ms)[0m  [1m[35mSHOW CREATE TABLE `applications`[0m
  [1m[35m (1.4ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'applications'[0m
  [1m[35m (20.3ms)[0m  [1m[35mSHOW CREATE TABLE `chats`[0m
  [1m[35m (0.7ms)[0m  [1m[35mSHOW CREATE TABLE `messages`[0m
  [1m[35m (1.3ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'messages'[0m
  [1m[36mActiveRecord::SchemaMigration Load (2.1ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (2.1ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (2.4ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (13.5ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token1', 'application1', '2021-06-05 14:45:18', '2021-06-05 14:45:18')[0m
  [1m[35m (220.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (2.3ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token2', 'application2', '2021-06-05 14:45:18', '2021-06-05 14:45:18')[0m
  [1m[35m (56.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (2.3ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token3', 'application3', '2021-06-05 14:45:18', '2021-06-05 14:45:18')[0m
  [1m[35m (54.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::SchemaMigration Load (2.1ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (56.4ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token1', 'application1', '2021-06-05 14:46:27', '2021-06-05 14:46:27')[0m
  [1m[35m (61.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token2', 'application2', '2021-06-05 14:46:27', '2021-06-05 14:46:27')[0m
  [1m[35m (101.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token3', 'application3', '2021-06-05 14:46:27', '2021-06-05 14:46:27')[0m
  [1m[35m (75.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::SchemaMigration Load (2.1ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (27.3ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token1', 'application1', '2021-06-05 14:47:04', '2021-06-05 14:47:04')[0m
  [1m[35m (61.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token2', 'application2', '2021-06-05 14:47:05', '2021-06-05 14:47:05')[0m
  [1m[35m (55.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token3', 'application3', '2021-06-05 14:47:05', '2021-06-05 14:47:05')[0m
  [1m[35m (67.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `chats` (`number`, `application_id`, `created_at`, `updated_at`) VALUES (1, 7, '2021-06-05 14:47:05', '2021-06-05 14:47:05')[0m
  [1m[35m (34.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `chats` (`number`, `application_id`, `created_at`, `updated_at`) VALUES (2, 7, '2021-06-05 14:47:05', '2021-06-05 14:47:05')[0m
  [1m[35m (34.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (74.2ms)[0m  [1m[32mINSERT INTO `chats` (`number`, `application_id`, `created_at`, `updated_at`) VALUES (3, 7, '2021-06-05 14:47:05', '2021-06-05 14:47:05')[0m
  [1m[35m (38.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT GET_LOCK('5611949142403597455', 0);[0m
  [1m[36mActiveRecord::SchemaMigration Load (67.0ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.8ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT RELEASE_LOCK('5611949142403597455')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.5ms)[0m  [1m[35mSHOW CREATE TABLE `applications`[0m
  [1m[35m (1.2ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'applications'[0m
  [1m[35m (0.7ms)[0m  [1m[35mSHOW CREATE TABLE `chats`[0m
  [1m[35m (0.7ms)[0m  [1m[35mSHOW CREATE TABLE `messages`[0m
  [1m[35m (1.3ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'messages'[0m
  [1m[36mActiveRecord::SchemaMigration Load (13.2ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (25.7ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token1', 'application1', '2021-06-05 14:48:14', '2021-06-05 14:48:14')[0m
  [1m[35m (264.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token2', 'application2', '2021-06-05 14:48:14', '2021-06-05 14:48:14')[0m
  [1m[35m (86.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token3', 'application3', '2021-06-05 14:48:14', '2021-06-05 14:48:14')[0m
  [1m[35m (72.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (14.3ms)[0m  [1m[32mINSERT INTO `chats` (`number`, `application_id`, `created_at`, `updated_at`) VALUES (1, 10, '2021-06-05 14:48:15', '2021-06-05 14:48:15')[0m
  [1m[35m (102.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (161.0ms)[0m  [1m[32mINSERT INTO `chats` (`number`, `application_id`, `created_at`, `updated_at`) VALUES (2, 10, '2021-06-05 14:48:15', '2021-06-05 14:48:15')[0m
  [1m[35m (70.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (33.1ms)[0m  [1m[32mINSERT INTO `chats` (`number`, `application_id`, `created_at`, `updated_at`) VALUES (3, 10, '2021-06-05 14:48:15', '2021-06-05 14:48:15')[0m
  [1m[35m (102.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::SchemaMigration Load (3.6ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (17.1ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token1', 'application1', '2021-06-05 14:53:05', '2021-06-05 14:53:05')[0m
  [1m[35m (38.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (11.3ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token2', 'application2', '2021-06-05 14:53:05', '2021-06-05 14:53:05')[0m
  [1m[35m (39.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (2.2ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token3', 'application3', '2021-06-05 14:53:05', '2021-06-05 14:53:05')[0m
  [1m[35m (55.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (6.0ms)[0m  [1m[32mINSERT INTO `chats` (`number`, `application_id`, `created_at`, `updated_at`) VALUES (1, 13, '2021-06-05 14:53:06', '2021-06-05 14:53:06')[0m
  [1m[35m (41.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (2.3ms)[0m  [1m[32mINSERT INTO `chats` (`number`, `application_id`, `created_at`, `updated_at`) VALUES (2, 13, '2021-06-05 14:53:06', '2021-06-05 14:53:06')[0m
  [1m[35m (33.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (90.6ms)[0m  [1m[32mINSERT INTO `chats` (`number`, `application_id`, `created_at`, `updated_at`) VALUES (3, 13, '2021-06-05 14:53:06', '2021-06-05 14:53:06')[0m
  [1m[35m (38.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::SchemaMigration Load (76.0ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (10.7ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token1', 'application1', '2021-06-05 14:54:34', '2021-06-05 14:54:34')[0m
  [1m[35m (39.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.4ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token2', 'application2', '2021-06-05 14:54:34', '2021-06-05 14:54:34')[0m
  [1m[35m (38.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (15.0ms)[0m  [1m[32mINSERT INTO `applications` (`application_token`, `name`, `created_at`, `updated_at`) VALUES ('token3', 'application3', '2021-06-05 14:54:34', '2021-06-05 14:54:34')[0m
  [1m[35m (54.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (21.9ms)[0m  [1m[32mINSERT INTO `chats` (`number`, `application_id`, `created_at`, `updated_at`) VALUES (1, 16, '2021-06-05 14:54:34', '2021-06-05 14:54:34')[0m
  [1m[35m (95.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.3ms)[0m  [1m[32mINSERT INTO `chats` (`number`, `application_id`, `created_at`, `updated_at`) VALUES (2, 16, '2021-06-05 14:54:34', '2021-06-05 14:54:34')[0m
  [1m[35m (40.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.3ms)[0m  [1m[32mINSERT INTO `chats` (`number`, `application_id`, `created_at`, `updated_at`) VALUES (3, 16, '2021-06-05 14:54:34', '2021-06-05 14:54:34')[0m
  [1m[35m (38.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.3ms)[0m  [1m[32mINSERT INTO `chats` (`number`, `application_id`, `created_at`, `updated_at`) VALUES (1, 18, '2021-06-05 14:54:34', '2021-06-05 14:54:34')[0m
  [1m[35m (34.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.3ms)[0m  [1m[32mINSERT INTO `chats` (`number`, `application_id`, `created_at`, `updated_at`) VALUES (2, 18, '2021-06-05 14:54:34', '2021-06-05 14:54:34')[0m
  [1m[35m (32.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.4ms)[0m  [1m[32mINSERT INTO `messages` (`content`, `chat_id`, `created_at`, `updated_at`) VALUES ('random content', 10, '2021-06-05 14:54:34', '2021-06-05 14:54:34')[0m
  [1m[35m (40.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.3ms)[0m  [1m[32mINSERT INTO `messages` (`content`, `chat_id`, `created_at`, `updated_at`) VALUES ('random content', 10, '2021-06-05 14:54:34', '2021-06-05 14:54:34')[0m
  [1m[35m (31.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (74.0ms)[0m  [1m[32mINSERT INTO `messages` (`content`, `chat_id`, `created_at`, `updated_at`) VALUES ('random content', 10, '2021-06-05 14:54:34', '2021-06-05 14:54:34')[0m
  [1m[35m (39.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.5ms)[0m  [1m[32mINSERT INTO `messages` (`content`, `chat_id`, `created_at`, `updated_at`) VALUES ('random content', 14, '2021-06-05 14:54:35', '2021-06-05 14:54:35')[0m
  [1m[35m (36.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
